cmake_minimum_required (VERSION 2.8)

#------------------------------------------------------------------------------

set (PROJECT sips_perl_alamaface)

# имя проекта
project ( ${PROJECT} )

set ( CPACK_PACKAGE_VERSION_MAJOR 8)
set ( CPACK_PACKAGE_VERSION_MINOR 0 )
set ( CPACK_PACKAGE_VERSION_PATCH 13 )

#-------------------------------------------------------------------------------
# секция для цели install

install ( DIRECTORY lib DESTINATION ./ PATTERN ".git" EXCLUDE PATTERN "build" EXCLUDE PATTERN "t" EXCLUDE )

#-------------------------------------------------------------------------------
# секция для цели package (сборка RPM)

set ( INSTALL_PREFIX /kmsearch/fe/ )

# CPACK_RPM_<POST/PRE>_<UN>INSTALL_SCRIPT_FILE
set ( CPACK_RPM_PACKAGE_ARCHITECTURE "noarch" )

set ( REQUIRES "perl-AnyEvent-HTTP")
set ( REQUIRES "${REQUIRES}, libapreq2")
set ( REQUIRES "${REQUIRES}, perl-libapreq2")
set ( REQUIRES "${REQUIRES}, perl-URI-Escape-XS")
set ( REQUIRES "${REQUIRES}, libxslt")
set ( REQUIRES "${REQUIRES}, perl-libxml-perl")
set ( REQUIRES "${REQUIRES}, mod_perl")
set ( REQUIRES "${REQUIRES}, thrift")
set ( REQUIRES "${REQUIRES}, thrift-lib-perl")
set ( REQUIRES "${REQUIRES}, fb303-perl")
set ( REQUIRES "${REQUIRES}, perl-AnyEvent")
set ( REQUIRES "${REQUIRES}, perl-JSON-XS")
set ( REQUIRES "${REQUIRES}, perl-MIME-Base64-URLSafe")
set ( REQUIRES "${REQUIRES}, perl-MersenneTwister")
set ( REQUIRES "${REQUIRES}, perl-Digest-SHA1")
set ( REQUIRES "${REQUIRES}, perl-URI-UTF8-Punycode")
set ( CPACK_RPM_PACKAGE_REQUIRES "${REQUIRES}" )

set ( PROVIDES "perl(AlamaFace::Ash::Response)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::Ash::Config)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::Ash::Request)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::Ash::Rules)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::Ash::ExtRequest)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::Ash::Utils)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::Ash::Params)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::Params::Ash::Validator)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::Logger::Ash::Scribe)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::Ash::Corrected)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::Ash::QueryAnalyzer)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::Ash::FamilyCensorAlt)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::Ash::CachedRequest)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Ash::KremlinCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Ash::MinSvjazCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Ash::WebCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Ash::PicturesCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::Cache::Ash::Memory)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::Cache::Ash::Memcached)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::Data::Ash::Dumper)")

set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::ContextAd)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::TopVideos)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::TVBest)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Promt)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::GeoMixer)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::2GIS13)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::GosUslugi)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::TVNow)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::ParallelService)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::CurrenciesChart)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::JobWidget)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::NewsCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::MyHouse::FIAS)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Currency::Exchange)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Metro)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::CurrencyExchange)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::BlogsCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::GosService::Catalog)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::GosService::Item)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::GosService::Question)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::GosService::ByPath)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::GosService::Category)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::TVProgram)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::MetaCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Geo::Location)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Geo::Popular)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Geo::Area)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Geo::Countries)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Geo::Statistics)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Geo::Country)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Geo::Areas)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Geo::Cities)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Geo::City::Area)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Geo::City::Country)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Weather)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::MyHouse)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::TVEvent)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::LatestNews)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::NewsFetcher)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::HealthCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::ZabavaCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::2GIS::Detail)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::VideoCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Afisha::Event)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Afisha::Place)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Afisha::Places)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Afisha::Types)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Afisha::Events)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Health::Description)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Health::RLS)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::NewsWidget)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Maps)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::DPICollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::TVSearch)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::BlogsTop)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Meta::NewsCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Meta::KidsCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Meta::VideoCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Meta::PicturesCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Meta::EPGUCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Meta::GosBarCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Meta::GosBarSiteCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Meta::GosCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::WebCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::RandomPhrase)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::NewsCategoryTitles)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Tv::Online)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Translate::AutoDetectLang)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Translate::URL)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Translate::Text)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::2GIS)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::PicturesCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::JobCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Thrift::WebCollection)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Promt::GetPTServiceDataSet)")
set ( PROVIDES "${PROVIDES}, perl(AlamaFace::ExtRequest::CachedRequest::Promt::GetDirectionDataSet)")
